Location Name,Cause,DALYs 1990,DALYs 2017,Deaths 1990,Deaths 2017
Thailand,All causes,6788.7,3415.8,313.3,137.1
The Bahamas,All causes,6600.7,4722.6,286.3,196.9
The Gambia,All causes,7608.1,8178.3,355.3,376.4
Timor-Leste,All causes,12104.6,8720,546.2,402.3
Togo,All causes,7099.6,6862.6,338.5,313.1
Tonga,All causes,9096.6,8740.4,410.2,365
Trinidad and Tobago,All causes,11051.7,6962,475,282
Tunisia,All causes,7848.9,5595.3,447.2,305.7
Turkey,All causes,8355.6,3677.5,363,160.6
Turkmenistan,All causes,16080,14088.6,770.9,662.3
Uganda,All causes,5108.7,4109,244.6,196.3
Ukraine,All causes,12254.4,12405.5,656.1,644.3
United Arab Emirates,All causes,7994.3,7508.5,381.1,345.4
United Kingdom,All causes,6648.6,2678.9,344.8,127.4
United States,All causes,6204.1,3982.4,304.2,170.7
Uruguay,All causes,7826.7,4107.1,373.5,186.9
Uzbekistan,All causes,12745.4,16173.8,609.3,891.8
Vanuatu,All causes,17680.4,16636.3,740.8,698.2
Venezuela,All causes,7526.8,5215.9,359.5,239
Vietnam,All causes,9188,5850.1,418.3,272
"Virgin Islands, U.S.",All causes,7355,5698.3,369.8,268.7
Yemen,All causes,17641,12590.9,780.1,582
Zambia,All causes,8541.2,6012.6,397.4,274
Zimbabwe,All causes,5803,7776,281.8,347.7
