Slovenia,0.782,0.886
Solomon Islands,..,0.555
South Africa,0.652,0.699
South Sudan,..,0.428
Spain,0.8,0.885
Sri Lanka,0.65,0.772
Sudan,0.367,0.501
Suriname,..,0.73
Sweden,0.857,0.932
Switzerland,0.848,0.943
Syrian Arab Republic,0.579,0.54
Tajikistan,0.532,0.642
Tanzania (United Republic of),0.372,0.519
Thailand,0.611,0.746
Timor-Leste,..,0.628
Togo,0.41,0.502
Tonga,0.667,0.714
Trinidad and Tobago,0.686,0.796
Tunisia,0.607,0.731
Turkey,0.607,0.8
Turkmenistan,..,0.701
Uganda,0.32,0.515
Ukraine,0.664,0.742
United Arab Emirates,0.764,0.86
United Kingdom,0.839,0.916
United States,0.878,0.917
Uruguay,0.711,0.802
Uzbekistan,..,0.696
Vanuatu,..,0.592
Venezuela (Bolivarian Republic of),0.66,0.763
Viet Nam,0.529,0.68
Yemen,0.393,0.493
Zambia,0.419,0.57
Zimbabwe,0.472,0.544
Monaco,..,..
Nauru,..,..
Korea (Democratic People's Rep. of),..,..
San Marino,..,..
Somalia,..,..
Tuvalu,..,..
Human Development,..,..
Very high human development,0.799,0.886
High human development,0.596,0.738
Medium human development,0.464,0.616
Low human development,0.361,0.499
Developing Countries,0.541,0.674
Regions,..,..
Arab States,0.581,0.695
East Asia and the Pacific,0.559,0.727
Europe and Central Asia,0.642,0.77
Latin America and the Caribbean,0.656,0.754
South Asia,0.473,0.624
Sub-Saharan Africa,0.411,0.532
Least Developed Countries,0.366,0.516
Small Island Developing States,0.618,0.717
Organization for Economic Co-operation and Development,0.812,0.889
World,0.617,0.722
