Area,Area Id,Variable Name,Variable Id,Year,Value,Symbol,Md
Burkina Faso,233,Agricultural water withdrawal as % of total renewable water resources,4273,1992,2.244,I,
Burkina Faso,233,Agricultural water withdrawal as % of total renewable water resources,4273,2001,3.116,I,
Burkina Faso,233,Agricultural water withdrawal as % of total renewable water resources,4273,2005,3.116,I,
Burundi,29,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.5104,I,
Burundi,29,Agricultural water withdrawal as % of total renewable water resources,4273,2000,1.77,I,
Cabo Verde,35,Agricultural water withdrawal as % of total renewable water resources,4273,1990,7.333,,
Cabo Verde,35,Agricultural water withdrawal as % of total renewable water resources,4273,2000,6.667,I,
Cabo Verde,35,Agricultural water withdrawal as % of total renewable water resources,4273,2004,8.333,I,
Cambodia,115,Agricultural water withdrawal as % of total renewable water resources,4273,2006,0.4312,I,
Cameroon,32,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.0495,I,
Cameroon,32,Agricultural water withdrawal as % of total renewable water resources,4273,1992,0.0495,I,
Cameroon,32,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.2603,I,
Canada,33,Agricultural water withdrawal as % of total renewable water resources,4273,1991,0.1375,K,
Canada,33,Agricultural water withdrawal as % of total renewable water resources,4273,1996,0.1414,K,
Canada,33,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.08,K,
Canada,33,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.1636,I,
Canada,33,Agricultural water withdrawal as % of total renewable water resources,4273,2015,0.0909,I,
Central African Republic,37,Agricultural water withdrawal as % of total renewable water resources,4273,1987,3.00E-04,I,
Central African Republic,37,Agricultural water withdrawal as % of total renewable water resources,4273,2000,3.00E-04,I,
Central African Republic,37,Agricultural water withdrawal as % of total renewable water resources,4273,2005,3.00E-04,I,
Chad,39,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.3239,I,
Chad,39,Agricultural water withdrawal as % of total renewable water resources,4273,2002,1.471,I,
Chad,39,Agricultural water withdrawal as % of total renewable water resources,4273,2005,1.471,I,
Chile,40,Agricultural water withdrawal as % of total renewable water resources,4273,1992,1.84,,
Chile,40,Agricultural water withdrawal as % of total renewable water resources,4273,2006,3.187,,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,1980,13.77,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,1985,14.62,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,1990,14.61,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,1993,14.36,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,2000,13.32,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,2007,12.68,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,2012,13.66,I,
China,351,Agricultural water withdrawal as % of total renewable water resources,4273,2015,13.56,I,
Colombia,44,Agricultural water withdrawal as % of total renewable water resources,4273,1996,0.15,,
Colombia,44,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.2085,I,
Colombia,44,Agricultural water withdrawal as % of total renewable water resources,4273,2008,0.2708,I,
Comoros,45,Agricultural water withdrawal as % of total renewable water resources,4273,1999,0.3917,,
Congo,46,Agricultural water withdrawal as % of total renewable water resources,4273,1987,5.00E-04,I,
Congo,46,Agricultural water withdrawal as % of total renewable water resources,4273,2002,5.00E-04,I,
Costa Rica,48,Agricultural water withdrawal as % of total renewable water resources,4273,2012,1.481,,
Costa Rica,48,Agricultural water withdrawal as % of total renewable water resources,4273,2015,2.037,,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.5645,I,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,1994,0.9508,I,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.7131,I,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.7075,I,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,2008,0.7075,I,
Côte d'Ivoire,107,Agricultural water withdrawal as % of total renewable water resources,4273,2014,0.7131,I,
Croatia,98,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.0056,I,
Croatia,98,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.003,K,
Croatia,98,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.0082,I,
Cuba,49,Agricultural water withdrawal as % of total renewable water resources,4273,1995,6.994,I,
Cuba,49,Agricultural water withdrawal as % of total renewable water resources,4273,2007,6.495,I,
Cuba,49,Agricultural water withdrawal as % of total renewable water resources,4273,2010,9.363,I,
Cuba,49,Agricultural water withdrawal as % of total renewable water resources,4273,2013,11.85,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,1975,16.67,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,1980,17.95,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,1985,19.87,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,1990,21.28,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,1993,20,I,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,2002,20.59,K,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,2007,18.33,K,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,2012,21.92,K,
Cyprus,50,Agricultural water withdrawal as % of total renewable water resources,4273,2016,25.64,I,
Czechia,167,Agricultural water withdrawal as % of total renewable water resources,4273,1997,0.1521,K,
Czechia,167,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.1422,K,
Czechia,167,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.2266,K,
Czechia,167,Agricultural water withdrawal as % of total renewable water resources,4273,2012,0.3285,K,
Czechia,167,Agricultural water withdrawal as % of total renewable water resources,4273,2016,0.3612,I,
Democratic People's Republic of Korea,116,Agricultural water withdrawal as % of total renewable water resources,4273,1995,8.568,I,
Democratic People's Republic of Korea,116,Agricultural water withdrawal as % of total renewable water resources,4273,2005,8.568,I,
Democratic Republic of the Congo,250,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.0065,I,
Democratic Republic of the Congo,250,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.0056,I,
Democratic Republic of the Congo,250,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.0056,I,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1970,3,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1975,7.667,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1980,7.667,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1985,11.67,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1990,7.75,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,1997,6.15,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,2002,2.753,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,2007,1.958,K,
Denmark,54,Agricultural water withdrawal as % of total renewable water resources,4273,2012,2.733,K,
Djibouti,72,Agricultural water withdrawal as % of total renewable water resources,4273,1985,2.333,I,
Djibouti,72,Agricultural water withdrawal as % of total renewable water resources,4273,2000,1,I,
Dominica,55,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.5,I,
Dominican Republic,56,Agricultural water withdrawal as % of total renewable water resources,4273,1994,35,,
Dominican Republic,56,Agricultural water withdrawal as % of total renewable water resources,4273,2000,17.87,I,
Dominican Republic,56,Agricultural water withdrawal as % of total renewable water resources,4273,2005,19.09,I,
Dominican Republic,56,Agricultural water withdrawal as % of total renewable water resources,4273,2010,24.32,I,
Dominican Republic,56,Agricultural water withdrawal as % of total renewable water resources,4273,2015,32.18,I,
Ecuador,58,Agricultural water withdrawal as % of total renewable water resources,4273,2000,1.825,I,
Ecuador,58,Agricultural water withdrawal as % of total renewable water resources,4273,2005,1.825,I,
Egypt,59,Agricultural water withdrawal as % of total renewable water resources,4273,1995,88.19,I,
Egypt,59,Agricultural water withdrawal as % of total renewable water resources,4273,2000,102.6,,
Egypt,59,Agricultural water withdrawal as % of total renewable water resources,4273,2012,107,,
Egypt,59,Agricultural water withdrawal as % of total renewable water resources,4273,2017,106.7,,
El Salvador,60,Agricultural water withdrawal as % of total renewable water resources,4273,1992,1.279,,
El Salvador,60,Agricultural water withdrawal as % of total renewable water resources,4273,2000,2.893,I,
El Salvador,60,Agricultural water withdrawal as % of total renewable water resources,4273,2005,5.447,,
Equatorial Guinea,61,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.0023,I,
Equatorial Guinea,61,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.0038,I,
Eritrea,178,Agricultural water withdrawal as % of total renewable water resources,4273,2000,3.964,I,
Eritrea,178,Agricultural water withdrawal as % of total renewable water resources,4273,2004,7.519,I,
Estonia,63,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.0625,I,
Estonia,63,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.2342,K,
Estonia,63,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.0593,K,
Estonia,63,Agricultural water withdrawal as % of total renewable water resources,4273,2012,0.0351,K,
Estonia,63,Agricultural water withdrawal as % of total renewable water resources,4273,2014,0.039,I,
Eswatini,209,Agricultural water withdrawal as % of total renewable water resources,4273,1980,13.97,I,
Eswatini,209,Agricultural water withdrawal as % of total renewable water resources,4273,2000,22.31,I,
Ethiopia,238,Agricultural water withdrawal as % of total renewable water resources,4273,2002,4.266,I,
Ethiopia,238,Agricultural water withdrawal as % of total renewable water resources,4273,2005,5.738,I,
Ethiopia,238,Agricultural water withdrawal as % of total renewable water resources,4273,2016,7.94,K,
Fiji,66,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.063,K,
Fiji,66,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.1751,K,
Fiji,66,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.1751,K,
Finland,67,Agricultural water withdrawal as % of total renewable water resources,4273,1990,0.0182,K,
Finland,67,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.0455,K,
Finland,67,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.0455,K,
Finland,67,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.0455,K,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,1992,2.331,K,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,1997,1.588,K,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,2002,2.034,K,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,2007,1.864,K,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,2012,1.381,I,
France,68,Agricultural water withdrawal as % of total renewable water resources,4273,2016,1.474,I,
Gabon,74,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.0022,I,
Gabon,74,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.0243,I,
Gabon,74,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.0243,I,
Gambia,75,Agricultural water withdrawal as % of total renewable water resources,4273,1982,0.2275,I,
Gambia,75,Agricultural water withdrawal as % of total renewable water resources,4273,1999,0.49,I,
Georgia,73,Agricultural water withdrawal as % of total renewable water resources,4273,2005,1.666,I,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,1991,1.039,K,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,1995,1.039,I,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.7403,K,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.0855,K,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.1369,K,
Germany,79,Agricultural water withdrawal as % of total renewable water resources,4273,2013,0.3877,I,
Ghana,81,Agricultural water withdrawal as % of total renewable water resources,4273,1970,0.2776,I,
Ghana,81,Agricultural water withdrawal as % of total renewable water resources,4273,2000,1.16,I,
Ghana,81,Agricultural water withdrawal as % of total renewable water resources,4273,2016,1.904,I,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,1970,3.545,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,1975,5.228,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,1985,6.725,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,1992,11.55,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,1997,11.11,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,2002,12.31,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,2007,12.37,K,
Greece,84,Agricultural water withdrawal as % of total renewable water resources,4273,2011,11.58,K,
Grenada,86,Agricultural water withdrawal as % of total renewable water resources,4273,1997,1.1,I,
Grenada,86,Agricultural water withdrawal as % of total renewable water resources,4273,2014,1.05,I,
Guatemala,89,Agricultural water withdrawal as % of total renewable water resources,4273,1992,1,,
Guatemala,89,Agricultural water withdrawal as % of total renewable water resources,4273,2001,1.151,,
Guatemala,89,Agricultural water withdrawal as % of total renewable water resources,4273,2006,1.475,,
Guinea,90,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.285,I,
Guinea,90,Agricultural water withdrawal as % of total renewable water resources,4273,2001,0.1296,I,
Guinea-Bissau,175,Agricultural water withdrawal as % of total renewable water resources,4273,1991,0.0191,I,
Guinea-Bissau,175,Agricultural water withdrawal as % of total renewable water resources,4273,1996,0.4586,I,
Guinea-Bissau,175,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.4586,I,
Guyana,91,Agricultural water withdrawal as % of total renewable water resources,4273,1992,0.5306,,
Guyana,91,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.5904,I,
Guyana,91,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.503,I,
Haiti,93,Agricultural water withdrawal as % of total renewable water resources,4273,1991,7.1,,
Haiti,93,Agricultural water withdrawal as % of total renewable water resources,4273,1995,8.332,,
Haiti,93,Agricultural water withdrawal as % of total renewable water resources,4273,2009,8.617,I,
Honduras,95,Agricultural water withdrawal as % of total renewable water resources,4273,1992,1.4,,
Honduras,95,Agricultural water withdrawal as % of total renewable water resources,4273,2003,1.278,,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,1970,0.6394,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,1975,0.8561,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,1985,2.198,I,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,1992,0.9125,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,1996,0.4381,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.6535,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,2006,0.2937,K,
Hungary,97,Agricultural water withdrawal as % of total renewable water resources,4273,2012,0.3096,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,1980,0.0024,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,1985,0.0024,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,1992,0.0412,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.0412,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,2004,0.0412,K,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,2012,2.00E-04,,
Iceland,99,Agricultural water withdrawal as % of total renewable water resources,4273,2015,2.00E-04,,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,1975,18.49,I,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,1980,21.54,I,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,1986,24.49,I,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,1990,24.07,I,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,2000,29.22,I,
India,100,Agricultural water withdrawal as % of total renewable water resources,4273,2010,36,I,
Indonesia,101,Agricultural water withdrawal as % of total renewable water resources,4273,1990,3.429,,
Indonesia,101,Agricultural water withdrawal as % of total renewable water resources,4273,2000,4.594,,
Indonesia,101,Agricultural water withdrawal as % of total renewable water resources,4273,2016,9.396,,
Iran (Islamic Republic of),102,Agricultural water withdrawal as % of total renewable water resources,4273,1995,55.47,I,
Iran (Islamic Republic of),102,Agricultural water withdrawal as % of total renewable water resources,4273,2001,61.13,I,
Iran (Islamic Republic of),102,Agricultural water withdrawal as % of total renewable water resources,4273,2004,62.77,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,1975,43.99,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,1980,44.26,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,1985,44.51,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,1990,43.82,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,1995,50.85,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,2000,57.87,I,
Iraq,103,Agricultural water withdrawal as % of total renewable water resources,4273,2016,39.25,I,
Ireland,104,Agricultural water withdrawal as % of total renewable water resources,4273,1970,0.3442,K,
Ireland,104,Agricultural water withdrawal as % of total renewable water resources,4273,1980,0.25,K,
Ireland,104,Agricultural water withdrawal as % of total renewable water resources,4273,1994,0.3442,K,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,1970,70.17,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,1975,69.78,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,1980,69.38,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,1990,68.31,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,2002,57.36,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,2004,63.43,I,
Israel,105,Agricultural water withdrawal as % of total renewable water resources,4273,2009,57.08,I,
Italy,106,Agricultural water withdrawal as % of total renewable water resources,4273,1970,13.38,,
Italy,106,Agricultural water withdrawal as % of total renewable water resources,4273,2000,10.46,I,
Italy,106,Agricultural water withdrawal as % of total renewable water resources,4273,2007,6.738,I,
Italy,106,Agricultural water withdrawal as % of total renewable water resources,4273,2013,8.887,,
Jamaica,109,Agricultural water withdrawal as % of total renewable water resources,4273,1993,6.433,I,
Jamaica,109,Agricultural water withdrawal as % of total renewable water resources,4273,2007,4.14,I,
Jamaica,109,Agricultural water withdrawal as % of total renewable water resources,4273,2016,1.054,I,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,1980,13.49,,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,1992,13.63,,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,1997,13.69,K,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,2002,13.03,K,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,2007,12.67,K,
Japan,110,Agricultural water withdrawal as % of total renewable water resources,4273,2009,12.66,K,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,1975,31.27,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,1980,40.23,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,1985,49.2,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,1992,78.66,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,2002,55.18,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,2007,62.86,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,2012,49.31,I,
Jordan,112,Agricultural water withdrawal as % of total renewable water resources,4273,2016,59.2,I,
Kazakhstan,108,Agricultural water withdrawal as % of total renewable water resources,4273,1995,25.29,K,
Kazakhstan,108,Agricultural water withdrawal as % of total renewable water resources,4273,2002,13.65,K,
Kazakhstan,108,Agricultural water withdrawal as % of total renewable water resources,4273,2007,12.94,K,
Kazakhstan,108,Agricultural water withdrawal as % of total renewable water resources,4273,2012,12.63,K,
